run_id,firm_id,incarnation,fyearq,fqtr,saleq,cogsq,gpq,xrdq,xsgaq,dpq,oiadpq,xintq,piq,txtq,niq,cheq,rectq,invtq,ppentq,atq,apq,acoq,txpq,dlcq,lctq,dlttq,ltq,cstkq,apicq,ceqq,req,tstkq,oancfq,ivncfq,fincfq,chechq,capxq,sstkq,prstkq,dvq,prccq,cshoq,mkvaltq,default_flag,empq,manipulation_amount,saleq_restated,cogsq_restated,niq_restated,cheq_restated,atq_restated,ltq_restated,ceqq_restated,req_restated,oancfq_restated,restatement_flag,restatement_quarter,audit_opinion,auditor_id,gdwlq
run_1776455240,firm_3,1,2031,3,21560000,3157892.068804184,18402107.931195818,21000000,11000000,875000.0,-14472892.068804182,0.0,-14472892.068804182,0.0,-14472892.068804182,94599037.90686388,3234000.0,0.0,37750000.0,135583037.90686387,473683.8103206276,3200000.0,0.0,0.0,3673683.8103206274,0.0,3673683.8103206274,10000.0,174990000.0,131909354.09654325,-43090645.90345674,0.0,-13600222.545849826,-5000000,0.0,-18600222.545849826,5000000,0,0.0,0.0,46.671574163861735,10.0,466715741.63861734,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_4,1,2031,3,23000000,3223792.754714499,19776207.2452855,23000000,12000000,875000.0,-16098792.7547145,0.0,-16098792.7547145,0.0,-16098792.7547145,89805696.09824944,3450000.0,0.0,37750000.0,131005696.09824944,483568.91320717486,3500000.0,0.0,0.0,3983568.9132071747,0.0,3983568.9132071747,10000.0,174990000.0,127022127.18504226,-47977872.81495774,0.0,-15226591.867184827,-5000000,0.0,-20226591.867184825,5000000,0,0.0,0.0,49.240885087401686,10.0,492408850.8740169,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_0,1,2031,4,17480000,2883242.1720021586,14596757.827997841,15000000,8000000,1000000.0,-9403242.172002159,0.0,-9403242.172002159,0.0,-9403242.172002159,96458356.55657424,2622000.0,0.0,41750000.0,140830356.55657423,432486.3258003238,2300000.0,0.0,0.0,2732486.325800324,0.0,2732486.325800324,10000.0,174990000.0,138097870.23077393,-36902129.76922609,0.0,-8404214.3944348,-5000000,0.0,-13404214.3944348,5000000,0,0.0,0.0,39.08551480923096,10.0,390855148.0923096,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_1,1,2031,4,18800000,3012808.3726056363,15787191.627394363,17000000,9000000,1000000.0,-11212808.372605637,0.0,-11212808.372605637,0.0,-11212808.372605637,89323680.55304042,2820000.0,0.0,41750000.0,133893680.55304042,451921.25589084544,2600000.0,0.0,0.0,3051921.2558908453,0.0,3051921.2558908453,10000.0,174990000.0,130841759.29714955,-44158240.702850446,0.0,-10214219.68056881,-5000000,0.0,-15214219.68056881,5000000,0,0.0,0.0,41.32967037188598,10.0,413296703.7188598,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_2,1,2031,4,20160000,2873462.325298436,17286537.674701564,19000000,10000000,1000000.0,-12713462.325298436,0.0,-12713462.325298436,0.0,-12713462.325298436,83383610.22492002,3024000.0,0.0,41750000.0,128157610.22492002,431019.34879476536,2900000.0,0.0,0.0,3331019.3487947653,0.0,3331019.3487947653,10000.0,174990000.0,124826590.87612526,-50173409.12387474,0.0,-11715179.550523104,-5000000,0.0,-16715179.550523104,5000000,0,0.0,0.0,43.70026363504501,10.0,437002636.3504501,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_3,1,2031,4,21560000,3142707.5515737827,18417292.448426217,21000000,11000000,1000000.0,-14582707.551573783,0.0,-14582707.551573783,0.0,-14582707.551573783,76014052.67770554,3234000.0,0.0,41750000.0,120998052.67770554,471406.1327360674,3200000.0,0.0,0.0,3671406.1327360673,0.0,3671406.1327360673,10000.0,174990000.0,117326646.54496947,-57673353.45503052,0.0,-13584985.229158344,-5000000,0.0,-18584985.229158342,5000000,0,0.0,0.0,46.08826586179878,10.0,460882658.6179878,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_4,1,2031,4,23000000,3205630.6176937586,19794369.38230624,23000000,12000000,1000000.0,-16205630.61769376,0.0,-16205630.61769376,0.0,-16205630.61769376,69597341.16000256,3450000.0,0.0,41750000.0,114797341.16000256,480844.5926540638,3500000.0,0.0,0.0,3980844.592654064,0.0,3980844.592654064,10000.0,174990000.0,110816496.56734851,-64183503.4326515,0.0,-15208354.93824687,-5000000,0.0,-20208354.93824687,5000000,0,0.0,0.0,48.592659862693935,10.0,485926598.62693936,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_0,1,2032,1,17480000,2876827.8541394575,14603172.145860542,15000000,8000000,1125000.0,-9521827.854139458,0.0,-9521827.854139458,0.0,-9521827.854139458,83060566.55475537,2622000.0,0.0,45625000.0,131307566.55475537,431524.17812091863,2300000.0,0.0,0.0,2731524.1781209186,0.0,2731524.1781209186,10000.0,174990000.0,128576042.37663445,-46423957.62336555,0.0,-8397790.001818864,-5000000,0.0,-13397790.001818864,5000000,0,0.0,0.0,38.704641695065376,10.0,387046416.9506538,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_1,1,2032,1,18800000,3003535.8677001856,15796464.132299814,17000000,9000000,1125000.0,-11328535.867700186,0.0,-11328535.867700186,0.0,-11328535.867700186,74118753.8096044,2820000.0,0.0,45625000.0,122563753.8096044,450530.38015502784,2600000.0,0.0,0.0,3050530.380155028,0.0,3050530.380155028,10000.0,174990000.0,119513223.42944936,-55486776.570550635,0.0,-10204926.743436003,-5000000,0.0,-15204926.743436003,5000000,0,0.0,0.0,40.87652893717797,10.0,408765289.37177974,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_2,1,2032,1,20160000,2862226.8104323572,17297773.189567644,19000000,10000000,1125000.0,-12827226.810432356,0.0,-12827226.810432356,0.0,-12827226.810432356,66679698.08725775,3024000.0,0.0,45625000.0,115328698.08725774,429334.02156485355,2900000.0,0.0,0.0,3329334.0215648534,0.0,3329334.0215648534,10000.0,174990000.0,111999364.0656929,-63000635.9343071,0.0,-11703912.137662267,-5000000,0.0,-16703912.137662267,5000000,0,0.0,0.0,43.18717456262772,10.0,431871745.62627715,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_3,1,2032,1,21560000,3127867.0558938566,18432132.944106143,21000000,11000000,1125000.0,-14692867.055893857,0.0,-14692867.055893857,0.0,-14692867.055893857,57443959.54745969,3234000.0,0.0,45625000.0,106302959.54745969,469180.0583840785,3200000.0,0.0,0.0,3669180.0583840786,0.0,3669180.0583840786,10000.0,174990000.0,102633779.48907562,-72366220.51092438,0.0,-13570093.130245846,-5000000,0.0,-18570093.130245846,5000000,0,0.0,0.0,45.500551179563026,10.0,455005511.7956303,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455240,firm_4,1,2032,1,23000000,3187953.7705864874,19812046.229413513,23000000,12000000,1125000.0,-16312953.770586487,0.0,-16312953.770586487,0.0,-16312953.770586487,49406735.86234998,3450000.0,0.0,45625000.0,98481735.86234999,478193.0655879731,3500000.0,0.0,0.0,3978193.065587973,0.0,3978193.065587973,10000.0,174990000.0,94503542.79676202,-80496457.20323798,0.0,-15190605.297652578,-5000000,0.0,-20190605.29765258,5000000,0,0.0,0.0,47.940141711870474,10.0,479401417.11870474,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_0,1,2031,1,15000000,3569713.3992289416,11430286.600771058,50000000,30000000,625000.0,-69194713.39922895,0.0,-69194713.39922895,0.0,-69194713.39922895,187715743.6106554,2250000.0,0.0,24375000.0,214340743.6106554,535457.0098843413,8000000.0,0.0,0.0,8535457.00988434,0.0,8535457.00988434,10000.0,274990000.0,205805286.60077107,-69194713.39922895,0.0,-62284256.3893446,-0.0,100000000.0,37715743.6106554,0.0,100000000.0,0.0,0.0,8.5,22.5,191250000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_1,1,2031,1,12015000,1288995.9889572503,10726004.01104275,75000000,20000000,625000.0,-84898995.98895726,0.0,-84898995.98895726,0.0,-84898995.98895726,156285324.14846367,1802250.0,2331779.260922666,39375000.0,199794353.40938634,193349.39834358753,9500000.0,0.0,0.0,9693349.398343587,0.0,9693349.398343587,10000.0,274990000.0,190101004.01104274,-84898995.98895726,0.0,-78714675.85153633,-15000000,100000000.0,6285324.148463666,15000000,100000000.0,0.0,0.0,5.2,30.0,156000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_2,1,2031,1,23465000,3321266.1046455186,20143733.89535448,10000000,5000000,625000.0,4518733.89535448,0.0,4518733.89535448,948934.1180244407,3569799.777330039,153581834.54662243,3519750.0,40339.26442889294,24375000.0,181516923.8110513,498189.91569682775,1500000.0,948934.1180244407,0.0,2947124.033721268,0.0,2947124.033721268,10000.0,174990000.0,178569799.77733004,3569799.777330039,0.0,3581834.546622414,-0.0,0.0,3581834.546622414,0.0,0,0.0,0.0,17.85,10.0,178500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_3,1,2031,1,23750000,3588349.7437114557,20161650.256288543,15000000,5000000,625000.0,-463349.74371145666,0.0,-463349.74371145666,0.0,-463349.74371145666,149137402.71784526,3562500.0,0.0,24375000.0,177074902.71784526,538252.4615567183,2000000.0,0.0,0.0,2538252.461556718,0.0,2538252.461556718,10000.0,174990000.0,174536650.25628853,-463349.74371145666,0.0,-862597.2821547384,-0.0,0.0,-862597.2821547384,0.0,0,0.0,0.0,14.9,10.0,149000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_4,1,2031,1,18600000,2637663.214631043,15962336.785368957,50000000,25000000,625000.0,-59662663.21463104,0.0,-59662663.21463104,0.0,-59662663.21463104,95160403.22597013,2790000.0,907583.0415934771,24375000.0,123232986.26756361,395649.48219465645,7500000.0,0.0,0.0,7895649.4821946565,0.0,7895649.4821946565,10000.0,174990000.0,115337336.78536895,-59662663.21463104,0.0,-54839596.774029866,-0.0,0.0,-54839596.774029866,0.0,0,0.0,0.0,9.5,10.0,95000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_0,1,2031,2,16250000,3543966.991643503,12706033.008356497,60000000,30000000,625000.0,-77918966.9916435,0.0,-77918966.9916435,0.0,-77918966.9916435,156230414.65787408,2437500.0,0.0,28750000.0,187417914.65787408,531595.0487465254,9000000.0,0.0,0.0,9531595.048746526,50000000.0,59531595.048746526,10000.0,274990000.0,127886319.60912755,-147113680.39087245,0.0,-76485328.95278132,-5000000,50000000.0,-31485328.95278132,5000000,0,0.0,0.0,3.2,22.5,72000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_1,1,2031,2,11760000,1419343.8979529273,10340656.102047073,80000000,15000000,1000000.0,-85659343.89795293,0.0,-85659343.89795293,0.0,-85659343.89795293,60096954.96394426,1764000.0,3918606.7338385,48375000.0,114154561.69778275,212901.5846929391,9500000.0,0.0,0.0,9712901.584692938,0.0,9712901.584692938,10000.0,274990000.0,104441660.1130898,-170558339.8869102,0.0,-86188369.18451941,-10000000,0.0,-96188369.18451941,10000000,0,0.0,0.0,2.1,30.0,63000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_2,1,2031,2,24110900,3401944.633503305,20708955.366496697,10000000,5000000,625000.0,5083955.366496697,0.0,5083955.366496697,1067630.6269643065,4016324.7395323906,158297411.83885226,3616635.0,0.0,23750000.0,185664046.83885226,510291.6950254957,1500000.0,1067630.6269643065,0.0,3077922.321989802,0.0,3077922.321989802,10000.0,174990000.0,182586124.51686242,7586124.51686243,0.0,4715577.292229817,-0.0,0.0,4715577.292229817,0.0,0,0.0,0.0,18.25,10.0,182500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_3,1,2031,2,22500000,3585067.266356496,18914932.733643502,30000000,7000000,625000.0,-18710067.266356498,0.0,-18710067.266356498,0.0,-18710067.266356498,127939343.07988551,3375000.0,0.0,28750000.0,160064343.0798855,537760.0899534744,3700000.0,0.0,0.0,4237760.089953475,0.0,4237760.089953475,10000.0,174990000.0,155826582.98993206,-19173417.010067955,0.0,-16198059.637959741,-5000000,0.0,-21198059.63795974,5000000,0,0.0,0.0,14.5,10.0,145000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_4,1,2031,2,23290000,3864111.147770817,19425888.85222918,50000000,25000000,625000.0,-56199111.14777082,0.0,-56199111.14777082,0.0,-56199111.14777082,114411194.0990633,3493500.0,563148.2107004457,23750000.0,142217842.30976376,579616.6721656225,7500000.0,0.0,0.0,8079616.672165623,0.0,8079616.672165623,10000.0,249990000.0,134138225.63759813,-115861774.36240187,0.0,-55749209.12690683,-0.0,75000000.0,19250790.873093173,0.0,75000000.0,0.0,0.0,4.0,31.428571,125714284.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_0,1,2031,3,20000000,3483233.485356191,16516766.514643809,80000000,40000000,750000.0,-104233233.48535618,2500000.0,-106733233.48535618,0.0,-106733233.48535618,47675571.146574795,3000000.0,0.0,33000000.0,83675571.1465748,522485.02280342864,12000000.0,0.0,0.0,12522485.02280343,50000000.0,62522485.022803426,10000.0,274990000.0,21153086.12377137,-253846913.87622863,0.0,-103554843.51129928,-5000000,0.0,-108554843.51129928,5000000,0,0.0,0.0,1.2,22.5,27000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_1,1,2031,3,14060000,2205147.5156201445,11854852.484379856,85000000,12000000,1250000.0,-86395147.51562014,0.0,-86395147.51562014,0.0,-86395147.51562014,156370.54265008867,2109000.0,4259392.199541505,52125000.0,58649762.7421916,330772.1273430217,9700000.0,0.0,30572478.017378896,40603250.14472192,0.0,40603250.14472192,10000.0,274990000.0,18046512.597469658,-256953487.40253034,0.0,-85513062.43867306,-5000000,30572478.017378896,-59940584.42129417,5000000,0,0.0,0.0,0.05,30.0,1500000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_2,1,2031,3,17765000,2514480.8160676598,15250519.18393234,10000000,5000000,625000.0,-374480.8160676602,0.0,-374480.8160676602,0.0,-374480.8160676602,157451941.2701982,2664750.0,847124.5530067517,23125000.0,184088815.82320493,377172.12241014896,1500000.0,0.0,0.0,1877172.1224101488,0.0,1877172.1224101488,10000.0,174990000.0,182211643.70079476,7211643.700794769,0.0,-845470.5686540651,-0.0,0.0,-845470.5686540651,0.0,0,0.0,0.0,15.8,10.0,158000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_3,1,2031,3,21250000,3572073.2759575504,17677926.72404245,35000000,10000000,750000.0,-28072073.27595755,0.0,-28072073.27595755,0.0,-28072073.27595755,151602820.7053681,3187500.0,0.0,28000000.0,182790320.7053681,535810.9913936325,4500000.0,0.0,0.0,5035810.991393632,50000000.0,55035810.99139363,10000.0,174990000.0,127754509.71397449,-47245490.28602551,0.0,-26336522.374517392,-0.0,50000000.0,23663477.625482608,0.0,0,0.0,0.0,8.2,10.0,82000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_4,1,2031,3,26100000,4058092.870553722,22041907.12944628,60000000,30000000,625000.0,-68583092.87055372,0.0,-68583092.87055372,0.0,-68583092.87055372,198123846.69762748,3915000.0,0.0,23125000.0,225163846.69762748,608713.9305830583,9000000.0,0.0,0.0,9608713.930583058,0.0,9608713.930583058,10000.0,399990000.0,215555132.76704443,-184444867.23295557,0.0,-66287347.40143582,-0.0,150000000.0,83712652.59856418,0.0,150000000.0,0.0,0.0,2.1,106.428571,223499999.10000002,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_0,1,2031,4,21250000,3406276.586444216,17843723.413555786,48245440.16703601,21854537.23830629,875000.0,-53131253.99178652,2500000.0,-55631253.99178652,0.0,-55631253.99178652,-5001545.794302575,3187500.0,0.0,34856817.154788285,33042771.36048571,510941.48796663235,7009997.740534231,0.0,10000000.0,17520939.228500865,50000000.0,67520939.22850087,10000.0,274990000.0,-34478167.86801517,-309478167.86801517,0.0,-59945299.786089085,-2731817.1547882864,10000000.0,-52677116.94087737,2731817.1547882864,0,0.0,0.0,0.01,22.5,225000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_1,1,2031,4,10640000,1800195.9484854664,8839804.051514534,37445785.85670027,2927550.4913813625,1375000.0,-32908532.296567097,917174.3405213669,-33825706.63708846,0.0,-33825706.63708846,-8791909.100262031,1596000.0,4974078.08772423,50750000.0,48528168.9874622,270029.39227281994,4037333.6348081636,0.0,60000000.0,64307363.02708098,0.0,64307363.02708098,10000.0,274990000.0,-15779194.03961879,-290779194.0396188,0.0,-38375801.62553322,-0.0,29427521.982621104,-8948279.64291212,0.0,0,0.0,0.0,0.02,30.0,600000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_2,1,2031,4,18810000,2662391.4523069337,16147608.547693066,12000000,6000000,625000.0,-2477391.4523069337,0.0,-2477391.4523069337,0.0,-2477391.4523069337,150065772.49655968,2821500.0,1546338.4697742292,27500000.0,181933610.9663339,399358.71784604003,1800000.0,0.0,0.0,2199358.71784604,0.0,2199358.71784604,10000.0,174990000.0,179734252.24848783,4734252.248487836,0.0,-2386168.7736385204,-5000000,0.0,-7386168.77363852,5000000,0,0.0,0.0,14.5,10.0,145000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_3,1,2031,4,21250000,3540520.17719584,17709479.82280416,40000000,15000000,750000.0,-38040520.17719584,1500000.0,-39540520.17719584,0.0,-39540520.17719584,113807567.56335801,3187500.0,0.0,27250000.0,144245067.563358,531078.026579376,5500000.0,0.0,0.0,6031078.026579376,50000000.0,56031078.02657938,10000.0,174990000.0,88213989.53677866,-86786010.46322134,0.0,-37795253.14201009,-0.0,0.0,-37795253.14201009,0.0,0,0.0,0.0,6.5,10.0,65000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_4,1,2031,4,22500000,3465167.141941834,19034832.858058166,70000000,35000000,625000.0,-86590167.14194183,0.0,-86590167.14194183,0.0,-86590167.14194183,294109740.69639385,3375000.0,0.0,22500000.0,319984740.69639385,519775.07129127503,10500000.0,0.0,0.0,11019775.071291275,30000000.0,41019775.071291275,10000.0,549990000.0,278964965.6251026,-271035034.3748974,0.0,-84014106.00123361,-0.0,180000000.0,95985893.99876639,0.0,150000000.0,0.0,0.0,1.8,194.663865,350394957.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_1,1,2032,1,10640000,1838603.1215350288,8801396.87846497,10000000,0.0,1375000.0,-2573603.1215350293,3453667.7864788002,-6027270.90801383,0.0,-6027270.90801383,41650764.4268867,1596000.0,5639470.193972969,49375000.0,98261234.62085967,275790.4682302543,1000000.0,0.0,60000000.0,61275790.468230255,8791909.100262031,70067699.5684923,10000.0,324990000.0,28193535.05236739,-296806464.9476326,0.0,-8349235.573113298,-0.0,50000000.0,41650764.4268867,0.0,50000000.0,0.0,0.0,0.01,5030.0,50300000.0,0,0,0,,,,,,,,,,0,0,,,0.0
run_1776455700,firm_2,1,2032,1,18640300,2916869.342489679,15723430.657510322,15000000,8000000,750000.0,-8026569.342489678,0.0,-8026569.342489678,0.0,-8026569.342489678,137910554.8842159,2796045.0,1988613.4231557504,31750000.0,174445213.30737165,437530.4013734518,2300000.0,0.0,0.0,2737530.4013734516,0.0,2737530.4013734516,10000.0,174990000.0,171707682.90599817,-3292317.0940018427,0.0,-7155217.612343788,-5000000,0.0,-12155217.612343788,5000000,0,0.0,0.0,12.5,10.0,125000000.0,0,0,0,,,,,,,,,,0,0,,,0.0
