run_id,firm_id,incarnation,fyearq,fqtr,datadate,tic,conm,sic,saleq,cogsq,gpq,xrdq,xsgaq,dpq,oiadpq,xintq,piq,txtq,niq,cheq,rectq,invtq,ppentq,atq,apq,acoq,txpq,drcq,dlcq,lctq,dlttq,ltq,allowance_dca,bad_debt_expense,write_offs,ppe_disposal_proceeds,ppe_disposal_gain_loss,cstkq,apicq,ceqq,req,tstkq,oancfq,ivncfq,fincfq,chechq,capxq,sstkq,prstkq,dvq,prccq,cshoq,mkvaltq,default_flag,empq,manipulation_amount,saleq_restated,cogsq_restated,niq_restated,cheq_restated,atq_restated,ltq_restated,ceqq_restated,req_restated,oancfq_restated,restatement_flag,restatement_quarter,audit_opinion,auditor_id,gdwlq
run_1776576449,firm_2,1,2031,1,2031-03-31,NOVA,NovaLife Therapeutics,2836,20160000,2908460.965323181,17251539.03467682,19000000,10000000,625000.0,-12373460.96532318,0.0,-12373460.96532318,0.0,-12373460.96532318,133563808.1794753,3024000.0,0.0,29375000.0,165962808.1794753,436269.1447984771,2900000.0,0.0,0.0,0.0,3336269.144798477,0.0,3336269.144798477,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,162626539.03467682,-12373460.96532318,0.0,-11436191.820524704,-5000000.0,-3.725290298461914e-09,-16436191.820524707,5000000.0,0,0.0,0.0,45.21226156138707,10.0,452122615.61387074,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_0,1,2031,2,2031-06-30,AETR,Aeterna Therapeutics,2836,17480000,2896273.00608453,14583726.99391547,15000000,8000000,750000.0,-9166273.00608453,0.0,-9166273.00608453,0.0,-9166273.00608453,123273277.00857519,2622000.0,0.0,33625000.0,159520277.0085752,434440.9509126795,2300000.0,0.0,0.0,0.0,2734440.9509126795,0.0,2734440.9509126795,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,156785836.0576625,-18214163.942337506,0.0,-8417265.695609797,-5000000.0,3.725290298461914e-09,-13417265.695609793,5000000.0,0,0.0,0.0,39.8330334423065,10.0,398330334.423065,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_1,1,2031,2,2031-06-30,GENV,GenVita Sciences,2836,18800000,3031764.027985545,15768235.972014455,17000000,9000000,750000.0,-10981764.027985545,0.0,-10981764.027985545,0.0,-10981764.027985545,119761549.36631317,2820000.0,0.0,33625000.0,156206549.36631316,454764.6041978317,2600000.0,0.0,0.0,0.0,3054764.604197832,0.0,3054764.604197832,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,153151784.76211533,-21848215.237884674,0.0,-10233217.105272582,-5000000.0,5.587935447692871e-09,-15233217.105272576,5000000.0,0,0.0,0.0,42.22207139048461,10.0,422220713.9048461,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_2,1,2031,2,2031-06-30,NOVA,NovaLife Therapeutics,2836,20160000,2896575.3397902395,17263424.66020976,19000000,10000000,750000.0,-12486575.33979024,0.0,-12486575.33979024,0.0,-12486575.33979024,116825449.99585511,3024000.0,0.0,33625000.0,153474449.9958551,434486.3009685359,2900000.0,0.0,0.0,0.0,3334486.3009685357,0.0,3334486.3009685357,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,150139963.69488657,-24860036.30511342,0.0,-11738358.183620181,-5000000.0,-3.725290298461914e-09,-16738358.183620185,5000000.0,0,0.0,0.0,44.712798547795465,10.0,447127985.4779546,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_0,1,2031,3,2031-09-30,AETR,Aeterna Therapeutics,2836,17480000,2889723.6548864287,14590276.345113572,15000000,8000000,875000.0,-9284723.654886428,0.0,-9284723.654886428,0.0,-9284723.654886428,109862570.95100904,2622000.0,0.0,37750000.0,150234570.95100904,433458.5482329643,2300000.0,0.0,0.0,0.0,2733458.5482329642,0.0,2733458.5482329642,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,147501112.40277606,-27498887.597223934,0.0,-8410706.057566144,-5000000.0,-7.450580596923828e-09,-13410706.057566151,5000000.0,0,0.0,0.0,39.46164449611104,10.0,394616444.9611104,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_1,1,2031,3,2031-09-30,GENV,GenVita Sciences,2836,18800000,3022217.0923601333,15777782.907639867,17000000,9000000,875000.0,-11097217.092360133,0.0,-11097217.092360133,0.0,-11097217.092360133,104537900.23360923,2820000.0,0.0,37750000.0,145107900.23360923,453332.56385402,2600000.0,0.0,0.0,0.0,3053332.56385402,0.0,3053332.56385402,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,142054567.6697552,-32945432.33024481,0.0,-10223649.132703945,-5000000.0,0.0,-15223649.132703945,5000000.0,0,0.0,0.0,41.778182706790204,10.0,417781827.067902,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_2,1,2031,3,2031-09-30,NOVA,NovaLife Therapeutics,2836,20160000,2884910.493462885,17275089.506537117,19000000,10000000,875000.0,-12599910.493462883,0.0,-12599910.493462883,0.0,-12599910.493462883,100098789.77544312,3024000.0,0.0,37750000.0,140872789.77544314,432736.5740194327,2900000.0,0.0,0.0,0.0,3332736.5740194325,0.0,3332736.5740194325,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,137540053.2014237,-37459946.7985763,0.0,-11726660.220411986,-5000000.0,0.0,-16726660.220411986,5000000.0,0,0.0,0.0,44.208802128056945,10.0,442088021.28056943,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_0,1,2031,4,2031-12-31,AETR,Aeterna Therapeutics,2836,17480000,2883242.1720021586,14596757.827997841,15000000,8000000,1000000.0,-9403242.172002159,0.0,-9403242.172002159,0.0,-9403242.172002159,96458356.55657424,2622000.0,0.0,41750000.0,140830356.55657423,432486.3258003238,2300000.0,0.0,0.0,0.0,2732486.325800324,0.0,2732486.325800324,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,138097870.23077393,-36902129.76922609,0.0,-8404214.3944348,-5000000.0,5.587935447692871e-09,-13404214.394434795,5000000.0,0,0.0,0.0,39.08551480923096,10.0,390855148.0923096,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_1,1,2031,4,2031-12-31,GENV,GenVita Sciences,2836,18800000,3012808.3726056363,15787191.627394363,17000000,9000000,1000000.0,-11212808.372605637,0.0,-11212808.372605637,0.0,-11212808.372605637,89323680.55304042,2820000.0,0.0,41750000.0,133893680.55304042,451921.25589084544,2600000.0,0.0,0.0,0.0,3051921.2558908453,0.0,3051921.2558908453,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,130841759.29714955,-44158240.702850446,0.0,-10214219.68056881,-5000000.0,-3.725290298461914e-09,-15214219.680568814,5000000.0,0,0.0,0.0,41.32967037188598,10.0,413296703.7188598,0,0,0.0,,,,,,,,,,0,0,,,0.0
run_1776576449,firm_2,1,2031,4,2031-12-31,NOVA,NovaLife Therapeutics,2836,20160000,2873462.325298436,17286537.674701564,19000000,10000000,1000000.0,-12713462.325298436,0.0,-12713462.325298436,0.0,-12713462.325298436,83383610.22492002,3024000.0,0.0,41750000.0,128157610.22492002,431019.34879476536,2900000.0,0.0,0.0,0.0,3331019.3487947653,0.0,3331019.3487947653,0.0,0.0,0.0,0.0,0.0,10000.0,174990000.0,124826590.87612526,-50173409.12387474,0.0,-11715179.550523104,-5000000.0,1.862645149230957e-09,-16715179.550523102,5000000.0,0,0.0,0.0,43.70026363504501,10.0,437002636.3504501,0,0,0.0,,,,,,,,,,0,0,,,0.0
